IQ-TREE version 3.1.2 for Linux x86 64-bit built May 17 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    m8-18-6 (AVX2, FMA3, 125 GB RAM)
Command: iqtree3 -s /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-SNPs.min4.fasta -m MFP -bb 1000 -bnni -T AUTO --redo -pre /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree
Seed:    940361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 30 20:41:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-SNPs.min4.fasta ... Fasta format detected
Reading fasta file: done in 1.4247 secs using 90.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 8.49369 secs using 58.28% CPU
Alignment has 9 sequences with 9100164 columns, 14469 distinct patterns
46667 parsimony-informative, 134259 singleton sites, 8919238 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000569105 secs using 95.94% CPU
   1  7888    0.03%    passed     30.18%
   2  7890    0.28%    passed     34.02%
   3  7891    0.18%    passed     64.83%
   4  7892    0.17%    passed      9.81%
   5  7893    0.15%    passed     52.19%
   6  7894    0.18%    passed      7.93%
   7  7895    0.25%    passed     73.11%
   8  7896    0.21%    passed     98.37%
   9  7897    0.19%    passed     82.59%
****  TOTAL    0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000010989 for long alignment
Checking for duplicate sequences: done in 0.000905037 secs using 99.11% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.043 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
48 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14516350
Threads: 2 / Time: 4.041 sec / Speedup: 1.983 / Efficiency: 99% / LogL: -14516350
Threads: 3 / Time: 2.959 sec / Speedup: 2.707 / Efficiency: 90% / LogL: -14516350
Threads: 4 / Time: 2.329 sec / Speedup: 3.441 / Efficiency: 86% / LogL: -14516350
Threads: 5 / Time: 1.867 sec / Speedup: 4.292 / Efficiency: 86% / LogL: -14516350
Threads: 6 / Time: 1.896 sec / Speedup: 4.227 / Efficiency: 70% / LogL: -14516350
Threads: 7 / Time: 1.346 sec / Speedup: 5.953 / Efficiency: 85% / LogL: -14516350
Threads: 8 / Time: 1.499 sec / Speedup: 5.346 / Efficiency: 67% / LogL: -14516350
Determining AUTO threadcount: done in 23.9514 secs using 316.5% CPU
BEST NUMBER OF THREADS: 7

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
83. Current log-likelihood: -14140789.708
84. Current log-likelihood: -14140784.388
85. Current log-likelihood: -14140779.083
86. Current log-likelihood: -14140773.792
87. Current log-likelihood: -14140768.517
88. Current log-likelihood: -14140763.257
89. Current log-likelihood: -14140758.012
90. Current log-likelihood: -14140752.783
91. Current log-likelihood: -14140747.568
92. Current log-likelihood: -14140742.369
93. Current log-likelihood: -14140737.185
94. Current log-likelihood: -14140732.016
95. Current log-likelihood: -14140726.863
96. Current log-likelihood: -14140721.725
97. Current log-likelihood: -14140716.602
98. Current log-likelihood: -14140711.495
99. Current log-likelihood: -14140706.403
Optimal log-likelihood: -14140706.403
Rate parameters:  A-C: 1.01452  A-G: 2.96064  A-T: 1.27679  C-G: 0.77573  C-T: 2.98606  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.246  G: 0.246  T: 0.254
Proportion of invariable sites: 0.571
Gamma shape alpha: 0.020
Parameters optimization took 99 rounds (3.113 sec)
Time for fast ML tree search: 6.348 seconds

NOTE: ModelFinder requires 97 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 9100164 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14201619.846 15  28403269.693 28403269.693 28403480.050
  2  JC+I          14169079.559 16  28338191.118 28338191.118 28338415.498
  3  JC+G4         14178998.274 16  28358028.548 28358028.548 28358252.929
  4  JC+I+G4       14169619.271 17  28339272.542 28339272.542 28339510.947
  5  JC+R2         14181641.076 17  28363316.153 28363316.153 28363554.557
  6  JC+R3         14169025.380 19  28338088.760 28338088.760 28338355.212
  7  JC+R4         14161167.698 21  28322377.395 28322377.395 28322671.895
  8  JC+R5         14160902.369 23  28321850.738 28321850.739 28322173.286
  9  JC+R6         14160691.164 25  28321432.329 28321432.329 28321782.924
 10  JC+R7         14160646.629 27  28321347.257 28321347.258 28321725.900
 11  JC+R8         14160646.582 29  28321351.165 28321351.165 28321757.855
 14  JC+I+R2       14169352.877 18  28338741.755 28338741.755 28338994.183
 15  JC+I+R3       14165931.326 20  28331902.653 28331902.653 28332183.129
 16  JC+I+R4       14160797.396 22  28321638.792 28321638.792 28321947.316
 17  JC+I+R5       14160686.969 24  28321421.938 28321421.938 28321758.509
 18  JC+I+R6       14160648.227 26  28321348.453 28321348.453 28321713.072
 19  JC+I+R7       14160646.048 28  28321348.095 28321348.095 28321740.761
 40  JC+I+R6       14160648.230 26  28321348.460 28321348.460 28321713.079
 62  F81+I+R6      14160645.780 26  28321343.559 28321343.559 28321708.178
 84  F81+F+I+R6    14159282.039 29  28318622.079 28318622.079 28319028.769
106  K2P+I+R6      14132504.168 27  28265062.336 28265062.336 28265440.979
128  K2P+I+R6      14132504.170 27  28265062.340 28265062.340 28265440.983
150  HKY+I+R6      14132504.052 27  28265062.105 28265062.105 28265440.747
172  HKY+F+I+R6    14131113.438 30  28262286.875 28262286.875 28262707.589
194  TNe+I+R6      14132503.156 28  28265062.312 28265062.312 28265454.979
216  TNe+I+R6      14132503.160 28  28265062.320 28265062.320 28265454.986
238  TN+I+R6       14132503.083 28  28265062.166 28265062.167 28265454.833
260  TN+F+I+R6     14131112.536 31  28262287.071 28262287.072 28262721.809
282  K3P+I+R6      14132493.911 28  28265043.822 28265043.822 28265436.488
304  K3P+I+R6      14132493.910 28  28265043.820 28265043.820 28265436.486
326  K3Pu+I+R6     14132493.830 28  28265043.661 28265043.661 28265436.327
348  K3Pu+F+I+R6   14131103.843 31  28262269.685 28262269.686 28262704.423
370  TPM2+I+R6     14131875.927 28  28263807.854 28263807.855 28264200.521
392  TPM2+I+R6     14131875.930 28  28263807.860 28263807.860 28264200.526
414  TPM2u+I+R6    14131875.839 28  28263807.678 28263807.678 28264200.344
436  TPM2u+F+I+R6  14130578.268 31  28261218.536 28261218.536 28261653.274
458  TPM3+I+R6     14131911.690 28  28263879.379 28263879.379 28264272.046
480  TPM3+I+R6     14131911.690 28  28263879.380 28263879.380 28264272.046
502  TPM3u+I+R6    14131911.605 28  28263879.210 28263879.211 28264271.877
524  TPM3u+F+I+R6  14130599.056 31  28261260.111 28261260.112 28261694.849
546  TIMe+I+R6     14132492.450 29  28265042.900 28265042.900 28265449.590
568  TIMe+I+R6     14132492.450 29  28265042.900 28265042.900 28265449.590
590  TIM+I+R6      14132492.369 29  28265042.739 28265042.739 28265449.429
612  TIM+F+I+R6    14131102.836 32  28262269.672 28262269.672 28262718.434
634  TIM2e+I+R6    14131874.433 29  28263806.867 28263806.867 28264213.557
656  TIM2e+I+R6    14131874.430 29  28263806.860 28263806.860 28264213.550
678  TIM2+I+R6     14131874.395 29  28263806.790 28263806.790 28264213.480
700  TIM2+F+I+R6   14130577.100 32  28261218.200 28261218.200 28261666.962
722  TIM3e+I+R6    14131911.559 29  28263881.118 28263881.118 28264287.808
744  TIM3e+I+R6    14131911.560 29  28263881.120 28263881.120 28264287.810
766  TIM3+I+R6     14131909.295 29  28263876.590 28263876.590 28264283.280
788  TIM3+F+I+R6   14130598.174 32  28261260.348 28261260.349 28261709.110
810  TVMe+I+R6     14131282.935 30  28262625.870 28262625.870 28263046.584
832  TVMe+I+R6     14131282.930 30  28262625.860 28262625.860 28263046.574
854  TVM+I+R6      14131282.827 30  28262625.653 28262625.653 28263046.367
876  TVM+F+I+R6    14130064.679 33  28260195.359 28260195.359 28260658.144
898  SYM+I+R6      14131282.081 31  28262626.162 28262626.163 28263060.900
920  SYM+I+R6      14131282.080 31  28262626.160 28262626.160 28263060.898
942  GTR+I+R6      14131282.040 31  28262626.081 28262626.081 28263060.818
964  GTR+F+I+R6    14130063.692 34  28260195.384 28260195.384 28260672.193
Akaike Information Criterion:           TVM+F+I+R6
Corrected Akaike Information Criterion: TVM+F+I+R6
Bayesian Information Criterion:         TVM+F+I+R6
Best-fit model: TVM+F+I+R6 chosen according to BIC

All model information printed to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.model.gz
CPU time for ModelFinder: 888.890 seconds (0h:14m:48s)
Wall-clock time for ModelFinder: 144.096 seconds (0h:2m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 940361)...

NOTE: 80 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14130064.479
Optimal log-likelihood: -14130064.438
Rate parameters:  A-C: 1.00789  A-G: 3.14270  A-T: 1.28715  C-G: 0.78894  C-T: 3.14270  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.246  G: 0.246  T: 0.254
Proportion of invariable sites: 0.630
Site proportion and rates:  (0.109,0.000) (0.061,1.139) (0.061,2.006) (0.062,2.899) (0.076,4.491) (0.001,292.375)
Parameters optimization took 1 rounds (0.063 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00110412 secs using 709.3% CPU
Computing ML distances took 0.001644 sec (of wall-clock time) 0.011448 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 774.2% CPU
Constructing RapidNJ tree: done in 0.00019002 secs using 397.3% CPU
Computing RapidNJ tree took 0.000273 sec (of wall-clock time) 0.002001 sec (of CPU time)
Log-likelihood of RapidNJ tree: -14131304.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.671 second
Computing log-likelihood of 79 initial trees ... 0.726 seconds
Current best score: -14130064.438

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14130063.702
Iteration 10 / LogL: -14130064.780 / Time: 0h:2m:33s
Iteration 20 / LogL: -14130063.704 / Time: 0h:2m:34s
Finish initializing candidate tree set (1)
Current best tree score: -14130063.702 / CPU time: 8.754
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -14130067.228 / Time: 0h:2m:35s (0h:0m:27s left)
Iteration 40 / LogL: -14130070.183 / Time: 0h:2m:36s (0h:0m:19s left)
Iteration 50 / LogL: -14130075.179 / Time: 0h:2m:37s (0h:0m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -14130063.702
Iteration 60 / LogL: -14130063.702 / Time: 0h:2m:38s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -14130063.702
Iteration 70 / LogL: -14130063.734 / Time: 0h:2m:39s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -14130063.702
Iteration 80 / LogL: -14130063.702 / Time: 0h:2m:39s (0h:0m:4s left)
Iteration 90 / LogL: -14130064.210 / Time: 0h:2m:40s (0h:0m:2s left)
Iteration 100 / LogL: -14130064.014 / Time: 0h:2m:41s (0h:0m:0s left)
Refining ufboot trees with NNI 1 branch...
100 samples done
200 samples done
300 samples done
400 samples done
500 samples done
600 samples done
700 samples done
800 samples done
900 samples done
1000 samples done
Total 0 ufboot trees refined
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:25m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -14130063.702
2. Current log-likelihood: -14130063.675
3. Current log-likelihood: -14130063.639
4. Current log-likelihood: -14130063.604
5. Current log-likelihood: -14130063.570
6. Current log-likelihood: -14130063.536
7. Current log-likelihood: -14130063.503
8. Current log-likelihood: -14130063.470
9. Current log-likelihood: -14130063.437
10. Current log-likelihood: -14130063.405
11. Current log-likelihood: -14130063.373
12. Current log-likelihood: -14130063.342
13. Current log-likelihood: -14130063.311
14. Current log-likelihood: -14130063.281
15. Current log-likelihood: -14130063.250
16. Current log-likelihood: -14130063.220
17. Current log-likelihood: -14130063.190
18. Current log-likelihood: -14130063.161
19. Current log-likelihood: -14130063.132
20. Current log-likelihood: -14130063.111
21. Current log-likelihood: -14130063.087
22. Current log-likelihood: -14130063.067
23. Current log-likelihood: -14130063.051
24. Current log-likelihood: -14130063.035
25. Current log-likelihood: -14130063.019
26. Current log-likelihood: -14130063.004
27. Current log-likelihood: -14130062.988
28. Current log-likelihood: -14130062.973
29. Current log-likelihood: -14130062.958
30. Current log-likelihood: -14130062.943
31. Current log-likelihood: -14130062.928
32. Current log-likelihood: -14130062.913
33. Current log-likelihood: -14130062.898
34. Current log-likelihood: -14130062.883
35. Current log-likelihood: -14130062.869
36. Current log-likelihood: -14130062.854
37. Current log-likelihood: -14130062.840
38. Current log-likelihood: -14130062.825
39. Current log-likelihood: -14130062.811
40. Current log-likelihood: -14130062.797
41. Current log-likelihood: -14130062.783
42. Current log-likelihood: -14130062.769
43. Current log-likelihood: -14130062.755
44. Current log-likelihood: -14130062.742
45. Current log-likelihood: -14130062.728
46. Current log-likelihood: -14130062.715
47. Current log-likelihood: -14130062.701
48. Current log-likelihood: -14130062.688
49. Current log-likelihood: -14130062.675
50. Current log-likelihood: -14130062.662
51. Current log-likelihood: -14130062.649
52. Current log-likelihood: -14130062.636
53. Current log-likelihood: -14130062.623
54. Current log-likelihood: -14130062.610
55. Current log-likelihood: -14130062.597
56. Current log-likelihood: -14130062.585
57. Current log-likelihood: -14130062.572
58. Current log-likelihood: -14130062.560
59. Current log-likelihood: -14130062.548
60. Current log-likelihood: -14130062.535
61. Current log-likelihood: -14130062.523
62. Current log-likelihood: -14130062.511
63. Current log-likelihood: -14130062.499
64. Current log-likelihood: -14130062.488
65. Current log-likelihood: -14130062.476
66. Current log-likelihood: -14130062.464
67. Current log-likelihood: -14130062.453
68. Current log-likelihood: -14130062.441
Optimal log-likelihood: -14130062.438
Rate parameters:  A-C: 1.00463  A-G: 3.13066  A-T: 1.28231  C-G: 0.77860  C-T: 3.13066  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.246  G: 0.246  T: 0.254
Proportion of invariable sites: 0.631
Site proportion and rates:  (0.109,0.000) (0.061,1.054) (0.061,2.027) (0.062,2.935) (0.076,4.547) (0.001,296.014)
Parameters optimization took 68 rounds (3.909 sec)
BEST SCORE FOUND : -14130062.438
Creating bootstrap support values...
Split supports printed to NEXUS file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.splits.nex
Total tree length: 0.028

Total number of iterations: 102
CPU time used for tree search: 2667.245 sec (0h:44m:27s)
Wall-clock time used for tree search: 1387.117 sec (0h:23m:7s)
Total CPU time used: 3587.611 sec (0h:59m:47s)
Total wall-clock time used: 1536.873 sec (0h:25m:36s)
UFBoot trees printed to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.ufboot

Computing bootstrap consensus tree...
Reading input file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.splits.nex...
9 taxa and 15 splits.
Consensus tree written to /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.contree
Reading input trees file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.contree
Log-likelihood of consensus tree: -14130062.438

Analysis results written to: 
  IQ-TREE report:                /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.iqtree
  Maximum-likelihood tree:       /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.treefile
  Likelihood distances:          /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.splits.nex
  Consensus tree:                /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.contree
  UFBoot trees:                  /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.ufboot
  Screen log file:               /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree.log

Date and Time: Tue Jun 30 21:07:36 2026
